ticker,date,time,headline,price
RELIANCE,2024-10-15,10:00,Reliance Industries announces plans for renewable energy projects.,2718.60009765625
RELIANCE,2024-10-16,11:30,Reliance Retail sees record sales during the festive season.,4123.0498046875
RELIANCE,2024-10-17,09:45,Reliance Jio expands its fiber broadband services across India.,
RELIANCE,2024-10-18,14:20,Reliance Industries to invest $10 billion in green energy.,1879.5999755859375
RELIANCE,2024-10-19,13:15,"Reliance reports strong quarterly earnings, surpassing analyst expectations.",2717.10009765625
RELIANCE,2024-10-20,12:30,Reliance partners with global firms for technological innovations.,486.70001220703125
RELIANCE,2024-10-21,10:50,Reliance Industries faces regulatory scrutiny over data privacy issues.,820.4000244140625
RELIANCE,2024-10-22,09:00,Reliance announces the launch of a new e-commerce platform.,1707.8499755859375
RELIANCE,2024-10-23,16:10,Reliance Industries plans to double its retail footprint in the next five years.,910.1500244140625
RELIANCE,2024-10-24,15:45,Reliance Jio to introduce 5G services in major cities by the end of the year.,1264.5
TCS,2024-10-15,10:00,TCS recognized as a leader in IT services by Gartner.,
TCS,2024-10-16,11:30,TCS reports robust growth in digital transformation projects.,
TCS,2024-10-17,09:45,TCS partners with educational institutions for AI research.,
TCS,2024-10-18,14:20,TCS wins major contracts from global companies for IT solutions.,
TCS,2024-10-19,13:15,TCS invests in training programs for employees in emerging technologies.,
TCS,2024-10-20,12:30,TCS announces new initiatives for sustainability in operations.,
TCS,2024-10-21,10:50,TCS expands its presence in Europe with new offices.,
TCS,2024-10-22,09:00,"TCS reports strong quarterly earnings, driven by cloud services.",
TCS,2024-10-23,16:10,TCS launches new customer engagement solutions for businesses.,
TCS,2024-10-24,15:45,TCS’s stock climbs after positive quarterly results are announced.,
HDFC,2024-10-15,10:00,HDFC Bank launches new home loan products with attractive rates.,
HDFC,2024-10-16,11:30,HDFC posts record profits amid increasing demand for loans.,
HDFC,2024-10-17,09:45,HDFC Bank enhances digital banking services for customers.,
HDFC,2024-10-18,14:20,HDFC reports significant growth in retail banking operations.,
HDFC,2024-10-19,13:15,HDFC Bank collaborates with fintech startups for innovative solutions.,
HDFC,2024-10-20,12:30,HDFC Bank’s asset quality improves as NPAs decline.,
HDFC,2024-10-21,10:50,HDFC announces plans to expand its branch network across India.,
HDFC,2024-10-22,09:00,HDFC Bank recognized as the most customer-friendly bank in India.,
HDFC,2024-10-23,16:10,HDFC’s insurance arm sees growth in premium collections.,
HDFC,2024-10-24,15:45,HDFC Bank to invest in technology to improve customer experience.,
INFY,2024-10-15,10:00,Infosys expands its AI services portfolio with new offerings.,
INFY,2024-10-16,11:30,"Infosys reports strong quarterly results, beating market estimates.",
INFY,2024-10-17,09:45,Infosys partners with leading universities for research and development.,
INFY,2024-10-18,14:20,Infosys invests in upskilling its workforce for future technologies.,
INFY,2024-10-19,13:15,Infosys launches a new platform for financial services.,
INFY,2024-10-20,12:30,Infosys recognized for its commitment to sustainability and CSR.,
INFY,2024-10-21,10:50,Infosys’s stock rises following positive earnings announcement.,
INFY,2024-10-22,09:00,Infosys explores opportunities in the metaverse for client projects.,
INFY,2024-10-23,16:10,Infosys wins major contracts from healthcare organizations.,
INFY,2024-10-24,15:45,Infosys focuses on improving operational efficiency and cost management.,
HINDUNILVR,2024-10-15,10:00,Hindustan Unilever introduces new products in the health and wellness segment.,
HINDUNILVR,2024-10-16,11:30,HUL reports strong sales growth driven by premium products.,
HINDUNILVR,2024-10-17,09:45,HUL enhances sustainability initiatives in packaging.,
HINDUNILVR,2024-10-18,14:20,Hindustan Unilever focuses on expanding its rural distribution network.,
HINDUNILVR,2024-10-19,13:15,HUL's stock sees a rise after positive quarterly results.,
HINDUNILVR,2024-10-20,12:30,HUL partners with local farmers for sustainable sourcing.,
HINDUNILVR,2024-10-21,10:50,HUL expands its beauty and personal care product lines.,
HINDUNILVR,2024-10-22,09:00,Hindustan Unilever recognized for its commitment to diversity and inclusion.,
HINDUNILVR,2024-10-23,16:10,HUL invests in digital marketing strategies to reach younger consumers.,
HINDUNILVR,2024-10-24,15:45,HUL launches a new advertising campaign for its flagship products.,
ITC,2024-10-15,10:00,ITC’s FMCG segment shows strong growth amid rising demand.,
ITC,2024-10-16,11:30,ITC announces plans to launch new snack products in the market.,
ITC,2024-10-17,09:45,ITC invests in sustainable agricultural practices for its supply chain.,
ITC,2024-10-18,14:20,ITC reports an increase in revenue from its hotels division.,
ITC,2024-10-19,13:15,ITC’s stock rises after a positive earnings report.,
ITC,2024-10-20,12:30,ITC collaborates with startups for innovative product development.,
ITC,2024-10-21,10:50,ITC expands its presence in international markets.,
ITC,2024-10-22,09:00,ITC focuses on enhancing its digital transformation initiatives.,
ITC,2024-10-23,16:10,ITC recognized for its sustainability efforts in packaging.,
ITC,2024-10-24,15:45,ITC introduces new health-focused products in its portfolio.,
SBIN,2024-10-15,10:00,State Bank of India reports strong growth in deposits and loans.,
SBIN,2024-10-16,11:30,SBI launches new digital banking features for enhanced customer experience.,
SBIN,2024-10-17,09:45,SBI invests in technology to improve its banking operations.,
SBIN,2024-10-18,14:20,SBI’s asset quality improves as NPAs decline.,
SBIN,2024-10-19,13:15,State Bank of India recognized as a leader in retail banking.,
SBIN,2024-10-20,12:30,SBI announces plans to expand its reach in rural areas.,
SBIN,2024-10-21,10:50,SBI collaborates with fintech firms to enhance financial services.,
SBIN,2024-10-22,09:00,SBI’s stock sees gains following positive quarterly results.,
SBIN,2024-10-23,16:10,SBI introduces new loan schemes for small businesses.,
SBIN,2024-10-24,15:45,SBI focuses on improving customer service across its branches.,
BHARTIARTL,2024-10-15,10:00,Bharti Airtel expands its 5G network across major cities in India.,
BHARTIARTL,2024-10-16,11:30,Airtel reports strong subscriber growth amidst competition.,
BHARTIARTL,2024-10-17,09:45,Bharti Airtel launches new postpaid plans with added benefits.,
BHARTIARTL,2024-10-18,14:20,Airtel invests in network infrastructure to enhance service quality.,
BHARTIARTL,2024-10-19,13:15,Bharti Airtel recognized for its customer service excellence.,
BHARTIARTL,2024-10-20,12:30,Airtel collaborates with tech firms for innovative solutions.,
BHARTIARTL,2024-10-21,10:50,Bharti Airtel’s stock rises following positive earnings report.,
BHARTIARTL,2024-10-22,09:00,Airtel focuses on enhancing its digital platforms for customer engagement.,
BHARTIARTL,2024-10-23,16:10,Airtel’s market share increases as it rolls out new services.,
BHARTIARTL,2024-10-24,15:45,Bharti Airtel enhances its digital platforms for customer engagement.,
TATAMOTORS,2024-10-15,10:00,Tata Motors launches a new electric vehicle model in India.,
TATAMOTORS,2024-10-16,11:30,Tata Motors reports increased sales during the festive season.,
TATAMOTORS,2024-10-17,09:45,Tata Motors invests in sustainable manufacturing practices.,
TATAMOTORS,2024-10-18,14:20,Tata Motors expands its global footprint in the automotive sector.,
TATAMOTORS,2024-10-19,13:15,Tata Motors’s stock climbs after strong quarterly results.,
TATAMOTORS,2024-10-20,12:30,Tata Motors partners with technology firms for vehicle innovations.,
TATAMOTORS,2024-10-21,10:50,Tata Motors focuses on enhancing customer experience in showrooms.,
TATAMOTORS,2024-10-22,09:00,Tata Motors announces plans for a new production facility.,
TATAMOTORS,2024-10-23,16:10,Tata Motors explores opportunities in the electric mobility sector.,
TATAMOTORS,2024-10-24,15:45,Tata Motors recognized for its commitment to sustainability in operations.,
ICICIBANK,2024-10-15,10:00,"ICICI Bank reports strong quarterly growth, exceeding analyst expectations.",
ICICIBANK,2024-10-16,11:30,ICICI Bank enhances digital banking services for its customers.,
ICICIBANK,2024-10-17,09:45,ICICI Bank launches new investment products for retail clients.,
ICICIBANK,2024-10-18,14:20,ICICI Bank’s stock rises after positive earnings results.,
ICICIBANK,2024-10-19,13:15,ICICI Bank focuses on improving its asset quality and reducing NPAs.,
ICICIBANK,2024-10-20,12:30,ICICI Bank collaborates with fintech companies for innovative services.,
ICICIBANK,2024-10-21,10:50,ICICI Bank expands its reach in rural banking initiatives.,
ICICIBANK,2024-10-22,09:00,ICICI Bank recognized for its customer service excellence.,
ICICIBANK,2024-10-23,16:10,ICICI Bank invests in technology to enhance operational efficiency.,
ICICIBANK,2024-10-24,15:45,ICICI Bank announces plans for a new branch network expansion.,
